trip_id,driver_id,trip_date,pickup_hour,day_of_week,city,ride_type,weather,traffic_level,distance_km,duration_min,surge_multiplier,fare,ride_status,payment_method,customer_rating,date_only,month
171,102,2024-02-12 12:00:00,12,Monday,Chennai,Mini,Clear,Medium,4.68,13.83,1.0,124.47,Completed,Cash,5.0,2024-02-12,2024-02
172,100,2024-02-12 18:00:00,18,Monday,Bangalore,Mini,Clear,High,14.52,66.75,1.5,493.04,Completed,UPI,4.5,2024-02-12,2024-02
173,102,2024-02-13 00:00:00,0,Tuesday,Chennai,Mini,Rain,Low,15.43,46.87,1.5,447.06,Completed,UPI,4.5,2024-02-13,2024-02
174,104,2024-02-13 06:00:00,6,Tuesday,Hyderabad,Mini,Clear,Low,19.68,49.08,1.0,344.96,Completed,UPI,5.0,2024-02-13,2024-02
175,114,2024-02-13 12:00:00,12,Tuesday,Hyderabad,Sedan,Clear,Medium,5.78,21.25,1.0,150.31,Completed,Cash,5.0,2024-02-13,2024-02
176,113,2024-02-13 18:00:00,18,Tuesday,Bangalore,Mini,Rain,High,16.85,89.12,2.0,793.49,Completed,UPI,4.0,2024-02-13,2024-02
177,102,2024-02-14 00:00:00,0,Wednesday,Hyderabad,Mini,Clear,Low,11.37,41.54,1.0,246.78,Completed,Card,5.0,2024-02-14,2024-02
178,100,2024-02-14 06:00:00,6,Wednesday,Chennai,Mini,Clear,Low,8.72,29.81,1.0,196.81,Completed,Card,5.0,2024-02-14,2024-02
179,104,2024-02-14 12:00:00,12,Wednesday,Bangalore,Mini,Rain,Medium,4.2,12.85,1.5,176.56,Cancelled,Cash,3.5,2024-02-14,2024-02
180,125,2024-02-14 18:00:00,18,Wednesday,Chennai,Sedan,Clear,High,15.24,68.92,1.5,510.36,Completed,Card,4.5,2024-02-14,2024-02
181,122,2024-02-15 00:00:00,0,Thursday,Bangalore,Mini,Clear,Low,6.25,20.97,1.0,154.43,Completed,Cash,5.0,2024-02-15,2024-02
182,113,2024-02-15 06:00:00,6,Thursday,Bangalore,Sedan,Clear,Low,8.69,21.46,1.0,179.83,Completed,UPI,5.0,2024-02-15,2024-02
183,106,2024-02-15 12:00:00,12,Thursday,Chennai,Mini,Rain,Medium,3.13,14.9,1.5,166.64,Cancelled,UPI,3.5,2024-02-15,2024-02
184,126,2024-02-15 18:00:00,18,Thursday,Bangalore,Sedan,Rain,High,16.42,98.93,2.0,824.11,Cancelled,UPI,3.0,2024-02-15,2024-02
185,108,2024-02-16 00:00:00,0,Friday,Bangalore,Auto,Rain,Low,15.8,47.87,1.5,455.6,Completed,Card,4.5,2024-02-16,2024-02
186,114,2024-02-16 06:00:00,6,Friday,Bangalore,Mini,Clear,Low,15.21,48.15,1.0,298.41,Completed,Cash,5.0,2024-02-16,2024-02
187,114,2024-02-16 12:00:00,12,Friday,Bangalore,Sedan,Rain,Medium,7.39,38.42,1.5,301.12,Cancelled,UPI,3.5,2024-02-16,2024-02
188,125,2024-02-16 18:00:00,18,Friday,Bangalore,Mini,Rain,High,5.12,22.97,2.0,294.29,Completed,Cash,4.0,2024-02-16,2024-02
189,109,2024-02-17 00:00:00,0,Saturday,Chennai,Mini,Clear,Low,13.48,48.98,1.0,282.76,Completed,UPI,5.0,2024-02-17,2024-02
190,127,2024-02-17 06:00:00,6,Saturday,Chennai,Auto,Rain,Low,10.93,34.31,1.5,341.88,Cancelled,Card,3.5,2024-02-17,2024-02
191,112,2024-02-17 12:00:00,12,Saturday,Chennai,Mini,Rain,Medium,5.21,24.14,1.5,225.58,Cancelled,Card,3.5,2024-02-17,2024-02
192,118,2024-02-17 18:00:00,18,Saturday,Hyderabad,Mini,Clear,High,14.35,74.67,1.5,514.27,Completed,Cash,4.5,2024-02-17,2024-02
193,106,2024-02-18 00:00:00,0,Sunday,Chennai,Sedan,Clear,Low,19.84,51.6,1.0,351.61,Completed,Card,5.0,2024-02-18,2024-02
194,116,2024-02-18 06:00:00,6,Sunday,Chennai,Mini,Clear,Low,15.45,40.97,1.0,286.44,Completed,Card,5.0,2024-02-18,2024-02
195,119,2024-02-18 12:00:00,12,Sunday,Bangalore,Auto,Clear,Medium,15.32,54.92,1.0,313.05,Completed,Cash,5.0,2024-02-18,2024-02
196,128,2024-02-18 18:00:00,18,Sunday,Bangalore,Mini,Clear,High,19.11,83.78,1.5,613.0,Completed,UPI,4.5,2024-02-18,2024-02
197,103,2024-02-19 00:00:00,0,Monday,Bangalore,Auto,Clear,Low,5.65,19.56,1.0,145.62,Completed,Card,5.0,2024-02-19,2024-02
198,129,2024-02-19 06:00:00,6,Monday,Bangalore,Sedan,Rain,Low,12.18,36.35,1.5,366.76,Completed,Cash,4.5,2024-02-19,2024-02
199,104,2024-02-19 12:00:00,12,Monday,Chennai,Sedan,Rain,Medium,19.63,94.55,1.5,653.1,Completed,Card,4.5,2024-02-19,2024-02
200,122,2024-02-19 18:00:00,18,Monday,Bangalore,Auto,Rain,High,4.98,33.23,2.0,332.52,Completed,Card,4.0,2024-02-19,2024-02
201,106,2024-02-20 00:00:00,0,Tuesday,Hyderabad,Mini,Clear,Low,14.6,55.68,1.0,307.37,Completed,Card,5.0,2024-02-20,2024-02
202,112,2024-02-20 06:00:00,6,Tuesday,Hyderabad,Auto,Clear,Low,12.54,28.4,1.0,232.2,Completed,Card,5.0,2024-02-20,2024-02
203,114,2024-02-20 12:00:00,12,Tuesday,Chennai,Mini,Clear,Medium,12.56,40.02,1.0,255.63,Completed,Cash,5.0,2024-02-20,2024-02
204,110,2024-02-20 18:00:00,18,Tuesday,Bangalore,Mini,Clear,High,14.56,69.85,1.5,502.95,Completed,Cash,4.5,2024-02-20,2024-02
205,128,2024-02-21 00:00:00,0,Wednesday,Bangalore,Mini,Rain,Low,18.73,65.91,1.5,553.68,Completed,Cash,4.5,2024-02-21,2024-02
206,103,2024-02-21 06:00:00,6,Wednesday,Hyderabad,Sedan,Rain,Low,16.09,61.01,1.5,499.39,Cancelled,Card,3.5,2024-02-21,2024-02
207,112,2024-02-21 12:00:00,12,Wednesday,Hyderabad,Mini,Clear,Medium,3.01,6.25,1.0,92.6,Completed,Card,5.0,2024-02-21,2024-02
208,106,2024-02-21 18:00:00,18,Wednesday,Bangalore,Auto,Rain,High,17.35,118.13,2.0,919.53,Cancelled,Card,3.0,2024-02-21,2024-02
209,126,2024-02-22 00:00:00,0,Thursday,Chennai,Auto,Rain,Low,6.06,24.41,1.5,239.13,Completed,Cash,4.5,2024-02-22,2024-02
210,118,2024-02-22 06:00:00,6,Thursday,Bangalore,Auto,Clear,Low,8.78,18.57,1.0,174.95,Completed,Card,5.0,2024-02-22,2024-02
211,121,2024-02-22 12:00:00,12,Thursday,Bangalore,Mini,Rain,Medium,10.31,45.05,1.5,364.81,Completed,UPI,4.5,2024-02-22,2024-02
212,127,2024-02-22 18:00:00,18,Thursday,Bangalore,Sedan,Clear,High,10.66,46.91,1.5,375.62,Completed,Card,4.5,2024-02-22,2024-02
213,101,2024-02-23 00:00:00,0,Friday,Bangalore,Mini,Clear,Low,9.83,20.34,1.0,188.98,Completed,UPI,5.0,2024-02-23,2024-02
214,109,2024-02-23 06:00:00,6,Friday,Hyderabad,Mini,Clear,Low,18.87,74.33,1.0,387.37,Completed,Card,5.0,2024-02-23,2024-02
215,112,2024-02-23 12:00:00,12,Friday,Chennai,Mini,Clear,Medium,14.71,57.34,1.0,311.79,Completed,Cash,5.0,2024-02-23,2024-02
216,129,2024-02-23 18:00:00,18,Friday,Bangalore,Mini,Clear,High,13.36,60.64,1.5,457.31,Completed,Card,4.5,2024-02-23,2024-02
217,124,2024-02-24 00:00:00,0,Saturday,Chennai,Sedan,Clear,Low,2.9,6.34,1.0,91.69,Completed,UPI,5.0,2024-02-24,2024-02
218,120,2024-02-24 06:00:00,6,Saturday,Hyderabad,Sedan,Clear,Low,18.27,64.11,1.0,360.93,Completed,UPI,5.0,2024-02-24,2024-02
219,105,2024-02-24 12:00:00,12,Saturday,Hyderabad,Mini,Clear,Medium,18.37,54.81,1.0,343.33,Completed,Card,5.0,2024-02-24,2024-02
220,127,2024-02-24 18:00:00,18,Saturday,Bangalore,Mini,Clear,High,16.04,62.67,1.5,503.62,Completed,UPI,4.5,2024-02-24,2024-02
221,127,2024-02-25 00:00:00,0,Sunday,Bangalore,Mini,Clear,Low,2.13,6.35,1.0,84.01,Completed,UPI,5.0,2024-02-25,2024-02
222,111,2024-02-25 06:00:00,6,Sunday,Bangalore,Mini,Clear,Low,3.03,9.23,1.0,98.75,Completed,Cash,5.0,2024-02-25,2024-02
223,111,2024-02-25 12:00:00,12,Sunday,Bangalore,Auto,Clear,Medium,6.05,18.91,1.0,148.32,Completed,Card,5.0,2024-02-25,2024-02
224,119,2024-02-25 18:00:00,18,Sunday,Bangalore,Mini,Clear,High,4.36,18.85,1.5,196.95,Completed,Card,4.5,2024-02-25,2024-02
225,129,2024-02-26 00:00:00,0,Monday,Chennai,Mini,Clear,Low,9.18,29.48,1.0,200.76,Completed,Card,5.0,2024-02-26,2024-02
226,129,2024-02-26 06:00:00,6,Monday,Bangalore,Mini,Clear,Low,18.61,71.42,1.0,378.93,Completed,UPI,5.0,2024-02-26,2024-02
227,110,2024-02-26 12:00:00,12,Monday,Bangalore,Auto,Clear,Medium,10.5,28.61,1.0,212.22,Completed,Card,5.0,2024-02-26,2024-02
228,125,2024-02-26 18:00:00,18,Monday,Bangalore,Auto,Rain,High,2.24,15.08,2.0,205.1,Completed,Card,4.0,2024-02-26,2024-02
229,122,2024-02-27 00:00:00,0,Tuesday,Bangalore,Sedan,Clear,Low,7.09,26.86,1.0,174.63,Completed,Cash,5.0,2024-02-27,2024-02
230,127,2024-02-27 06:00:00,6,Tuesday,Bangalore,Sedan,Clear,Low,2.8,8.15,1.0,94.31,Completed,Cash,5.0,2024-02-27,2024-02
231,124,2024-02-27 12:00:00,12,Tuesday,Bangalore,Sedan,Rain,Medium,2.65,9.95,1.5,144.59,Completed,Cash,4.5,2024-02-27,2024-02
232,106,2024-02-27 18:00:00,18,Tuesday,Bangalore,Mini,Rain,High,6.96,43.49,2.0,413.15,Completed,UPI,4.0,2024-02-27,2024-02
233,129,2024-02-28 00:00:00,0,Wednesday,Bangalore,Auto,Rain,Low,6.96,28.8,1.5,265.79,Cancelled,Card,3.5,2024-02-28,2024-02
234,100,2024-02-28 06:00:00,6,Wednesday,Bangalore,Sedan,Rain,Low,16.17,75.95,1.5,545.41,Completed,Cash,4.5,2024-02-28,2024-02
235,100,2024-02-28 12:00:00,12,Wednesday,Chennai,Sedan,Clear,Medium,19.55,57.73,1.0,360.96,Completed,Cash,5.0,2024-02-28,2024-02
236,124,2024-02-28 18:00:00,18,Wednesday,Bangalore,Sedan,Clear,High,8.68,51.98,1.5,361.14,Completed,Cash,4.5,2024-02-28,2024-02
237,126,2024-02-29 00:00:00,0,Thursday,Bangalore,Sedan,Clear,Low,9.72,20.6,1.0,188.39,Completed,Card,5.0,2024-02-29,2024-02
238,129,2024-02-29 06:00:00,6,Thursday,Bangalore,Sedan,Clear,Low,17.21,34.53,1.0,291.16,Completed,Card,5.0,2024-02-29,2024-02
239,124,2024-02-29 12:00:00,12,Thursday,Hyderabad,Auto,Clear,Medium,6.83,22.41,1.0,163.11,Completed,Card,5.0,2024-02-29,2024-02
240,119,2024-02-29 18:00:00,18,Thursday,Bangalore,Auto,Clear,High,4.81,18.74,1.5,203.36,Completed,UPI,4.5,2024-02-29,2024-02
241,112,2024-03-01 00:00:00,0,Friday,Chennai,Sedan,Clear,Low,17.36,43.07,1.0,309.73,Completed,UPI,5.0,2024-03-01,2024-03
242,108,2024-03-01 06:00:00,6,Friday,Hyderabad,Sedan,Rain,Low,2.84,9.69,1.5,146.66,Cancelled,Cash,3.5,2024-03-01,2024-03
243,102,2024-03-01 12:00:00,12,Friday,Bangalore,Mini,Rain,Medium,13.15,42.94,1.5,401.08,Completed,Card,4.5,2024-03-01,2024-03
244,106,2024-03-01 18:00:00,18,Friday,Hyderabad,Sedan,Clear,High,12.12,37.48,1.5,369.24,Completed,Cash,4.5,2024-03-01,2024-03
245,105,2024-03-02 00:00:00,0,Saturday,Chennai,Mini,Rain,Low,8.23,42.19,1.5,325.01,Completed,Card,4.5,2024-03-02,2024-03
246,107,2024-03-02 06:00:00,6,Saturday,Bangalore,Sedan,Clear,Low,7.67,18.73,1.0,164.15,Completed,Card,5.0,2024-03-02,2024-03
247,126,2024-03-02 12:00:00,12,Saturday,Bangalore,Auto,Rain,Medium,15.89,71.64,1.5,528.27,Completed,Card,4.5,2024-03-02,2024-03
248,108,2024-03-02 18:00:00,18,Saturday,Chennai,Sedan,Clear,High,3.56,18.82,1.5,184.87,Completed,UPI,4.5,2024-03-02,2024-03
249,129,2024-03-03 00:00:00,0,Sunday,Bangalore,Mini,Rain,Low,6.26,31.4,1.5,263.1,Completed,UPI,4.5,2024-03-03,2024-03
250,104,2024-03-03 06:00:00,6,Sunday,Hyderabad,Mini,Clear,Low,15.18,31.29,1.0,264.37,Completed,Card,5.0,2024-03-03,2024-03
251,100,2024-03-03 12:00:00,12,Sunday,Bangalore,Mini,Clear,Medium,11.87,44.44,1.0,257.58,Completed,Cash,5.0,2024-03-03,2024-03
252,118,2024-03-03 18:00:00,18,Sunday,Chennai,Sedan,Clear,High,4.3,19.7,1.5,198.6,Completed,Card,4.5,2024-03-03,2024-03
253,109,2024-03-04 00:00:00,0,Monday,Bangalore,Mini,Clear,Low,17.88,58.38,1.0,345.56,Completed,Card,5.0,2024-03-04,2024-03
254,111,2024-03-04 06:00:00,6,Monday,Hyderabad,Mini,Clear,Low,9.08,29.86,1.0,200.53,Completed,Cash,5.0,2024-03-04,2024-03
255,123,2024-03-04 12:00:00,12,Monday,Chennai,Mini,Clear,Medium,16.9,61.51,1.0,342.02,Completed,Card,5.0,2024-03-04,2024-03
256,114,2024-03-04 18:00:00,18,Monday,Bangalore,Sedan,Clear,High,16.18,64.72,1.5,511.87,Completed,Cash,4.5,2024-03-04,2024-03
257,126,2024-03-05 00:00:00,0,Tuesday,Bangalore,Sedan,Clear,Low,13.24,45.89,1.0,274.18,Completed,UPI,5.0,2024-03-05,2024-03
258,121,2024-03-05 06:00:00,6,Tuesday,Bangalore,Mini,Clear,Low,10.9,33.32,1.0,225.65,Completed,UPI,5.0,2024-03-05,2024-03
259,123,2024-03-05 12:00:00,12,Tuesday,Bangalore,Mini,Rain,Medium,19.63,91.53,1.5,644.04,Completed,Cash,4.5,2024-03-05,2024-03
260,108,2024-03-05 18:00:00,18,Tuesday,Bangalore,Sedan,Clear,High,4.61,27.53,1.5,226.74,Completed,UPI,4.5,2024-03-05,2024-03
261,119,2024-03-06 00:00:00,0,Wednesday,Chennai,Sedan,Clear,Low,15.05,36.14,1.0,272.78,Completed,UPI,5.0,2024-03-06,2024-03
262,116,2024-03-06 06:00:00,6,Wednesday,Chennai,Sedan,Clear,Low,5.44,21.7,1.0,147.8,Completed,Cash,5.0,2024-03-06,2024-03
263,129,2024-03-06 12:00:00,12,Wednesday,Chennai,Mini,Rain,Medium,8.09,22.92,1.5,265.12,Completed,UPI,4.5,2024-03-06,2024-03
264,116,2024-03-06 18:00:00,18,Wednesday,Hyderabad,Sedan,Clear,High,7.56,22.73,1.5,256.6,Completed,Card,4.5,2024-03-06,2024-03
265,125,2024-03-07 00:00:00,0,Thursday,Chennai,Mini,Rain,Low,19.05,51.72,1.5,515.9,Completed,Card,4.5,2024-03-07,2024-03
266,119,2024-03-07 06:00:00,6,Thursday,Chennai,Auto,Rain,Low,19.41,67.71,1.5,569.29,Completed,Cash,4.5,2024-03-07,2024-03
267,111,2024-03-07 12:00:00,12,Thursday,Chennai,Sedan,Clear,Medium,5.29,17.28,1.0,137.45,Completed,UPI,5.0,2024-03-07,2024-03
268,129,2024-03-07 18:00:00,18,Thursday,Bangalore,Mini,Clear,High,2.4,7.7,1.5,134.09,Completed,Card,4.5,2024-03-07,2024-03
269,106,2024-03-08 00:00:00,0,Friday,Bangalore,Mini,Rain,Low,14.96,39.12,1.5,416.75,Cancelled,Card,3.5,2024-03-08,2024-03
270,101,2024-03-08 06:00:00,6,Friday,Bangalore,Sedan,Rain,Low,9.52,47.95,1.5,361.64,Completed,UPI,4.5,2024-03-08,2024-03
271,102,2024-03-08 12:00:00,12,Friday,Bangalore,Auto,Clear,Medium,3.6,13.12,1.0,112.24,Completed,UPI,5.0,2024-03-08,2024-03
272,116,2024-03-08 18:00:00,18,Friday,Bangalore,Sedan,Clear,High,14.31,77.67,1.5,522.65,Completed,Card,4.5,2024-03-08,2024-03
273,104,2024-03-09 00:00:00,0,Saturday,Bangalore,Sedan,Rain,Low,11.81,57.86,1.5,425.74,Completed,Card,4.5,2024-03-09,2024-03
274,116,2024-03-09 06:00:00,6,Saturday,Hyderabad,Sedan,Clear,Low,19.65,66.81,1.0,380.12,Completed,Cash,5.0,2024-03-09,2024-03
275,123,2024-03-09 12:00:00,12,Saturday,Chennai,Sedan,Rain,Medium,6.09,17.49,1.5,218.81,Completed,Cash,4.5,2024-03-09,2024-03
276,116,2024-03-09 18:00:00,18,Saturday,Bangalore,Mini,Clear,High,9.27,38.91,1.5,330.78,Completed,Card,4.5,2024-03-09,2024-03
277,126,2024-03-10 00:00:00,0,Sunday,Bangalore,Auto,Clear,Low,11.77,40.56,1.0,248.83,Completed,Cash,5.0,2024-03-10,2024-03
278,116,2024-03-10 06:00:00,6,Sunday,Bangalore,Mini,Rain,Low,16.25,54.09,1.5,481.03,Completed,Card,4.5,2024-03-10,2024-03
279,101,2024-03-10 12:00:00,12,Sunday,Bangalore,Mini,Clear,Medium,11.88,40.09,1.0,248.99,Completed,Card,5.0,2024-03-10,2024-03
280,101,2024-03-10 18:00:00,18,Sunday,Bangalore,Auto,Clear,High,13.03,40.05,1.5,390.59,Completed,Cash,4.5,2024-03-10,2024-03
281,127,2024-03-11 00:00:00,0,Monday,Hyderabad,Mini,Clear,Low,6.07,15.86,1.0,142.41,Completed,Cash,5.0,2024-03-11,2024-03
282,121,2024-03-11 06:00:00,6,Monday,Bangalore,Mini,Clear,Low,17.24,53.41,1.0,329.23,Completed,UPI,5.0,2024-03-11,2024-03
283,122,2024-03-11 12:00:00,12,Monday,Hyderabad,Mini,Clear,Medium,9.72,31.73,1.0,210.66,Completed,UPI,5.0,2024-03-11,2024-03
284,104,2024-03-11 18:00:00,18,Monday,Hyderabad,Auto,Clear,High,4.54,21.48,1.5,207.54,Completed,UPI,4.5,2024-03-11,2024-03
285,100,2024-03-12 00:00:00,0,Tuesday,Bangalore,Mini,Clear,Low,13.96,47.4,1.0,284.4,Completed,Card,5.0,2024-03-12,2024-03
286,100,2024-03-12 06:00:00,6,Tuesday,Chennai,Mini,Rain,Low,5.89,15.41,1.5,209.57,Completed,Cash,4.5,2024-03-12,2024-03
287,118,2024-03-12 12:00:00,12,Tuesday,Chennai,Mini,Clear,Medium,3.76,8.28,1.0,104.16,Completed,Card,5.0,2024-03-12,2024-03
288,129,2024-03-12 18:00:00,18,Tuesday,Bangalore,Mini,Clear,High,17.52,98.23,1.5,632.5,Completed,Cash,4.5,2024-03-12,2024-03
289,101,2024-03-13 00:00:00,0,Wednesday,Bangalore,Mini,Clear,Low,10.28,34.58,1.0,221.95,Completed,Card,5.0,2024-03-13,2024-03
290,120,2024-03-13 06:00:00,6,Wednesday,Chennai,Mini,Rain,Low,15.49,44.82,1.5,441.82,Completed,UPI,4.5,2024-03-13,2024-03
291,111,2024-03-13 12:00:00,12,Wednesday,Chennai,Sedan,Rain,Medium,7.23,34.63,1.5,287.33,Cancelled,UPI,3.5,2024-03-13,2024-03
292,125,2024-03-13 18:00:00,18,Wednesday,Hyderabad,Mini,Clear,High,16.17,60.26,1.5,498.33,Completed,UPI,4.5,2024-03-13,2024-03
293,105,2024-03-14 00:00:00,0,Thursday,Hyderabad,Mini,Clear,Low,4.01,11.86,1.0,113.81,Completed,Card,5.0,2024-03-14,2024-03
294,122,2024-03-14 06:00:00,6,Thursday,Chennai,Mini,Clear,Low,8.41,19.26,1.0,172.62,Completed,Cash,5.0,2024-03-14,2024-03
295,103,2024-03-14 12:00:00,12,Thursday,Hyderabad,Mini,Rain,Medium,19.61,87.19,1.5,630.73,Cancelled,Cash,3.5,2024-03-14,2024-03
296,122,2024-03-14 18:00:00,18,Thursday,Chennai,Sedan,Rain,High,16.29,105.9,2.0,849.39,Completed,UPI,4.0,2024-03-14,2024-03
297,110,2024-03-15 00:00:00,0,Friday,Chennai,Sedan,Clear,Low,10.95,26.52,1.0,212.55,Completed,UPI,5.0,2024-03-15,2024-03
298,123,2024-03-15 06:00:00,6,Friday,Chennai,Mini,Rain,Low,8.12,39.34,1.5,314.82,Completed,UPI,4.5,2024-03-15,2024-03
299,126,2024-03-15 12:00:00,12,Friday,Bangalore,Mini,Rain,Medium,17.7,64.49,1.5,533.96,Completed,UPI,4.5,2024-03-15,2024-03
300,116,2024-03-15 18:00:00,18,Friday,Chennai,Mini,Clear,High,11.81,45.79,1.5,389.53,Completed,Cash,4.5,2024-03-15,2024-03
301,105,2024-03-16 00:00:00,0,Saturday,Chennai,Auto,Clear,Low,15.65,36.07,1.0,278.64,Completed,Card,5.0,2024-03-16,2024-03
302,123,2024-03-16 06:00:00,6,Saturday,Bangalore,Sedan,Clear,Low,15.57,39.43,1.0,284.56,Completed,Card,5.0,2024-03-16,2024-03
303,104,2024-03-16 12:00:00,12,Saturday,Hyderabad,Sedan,Clear,Medium,2.32,4.74,1.0,82.68,Completed,Card,5.0,2024-03-16,2024-03
304,119,2024-03-16 18:00:00,18,Saturday,Bangalore,Mini,Rain,High,4.27,26.37,2.0,290.86,Completed,Card,4.0,2024-03-16,2024-03
305,101,2024-03-17 00:00:00,0,Sunday,Chennai,Auto,Clear,Low,13.87,51.1,1.0,290.91,Completed,UPI,5.0,2024-03-17,2024-03
306,105,2024-03-17 06:00:00,6,Sunday,Chennai,Mini,Clear,Low,4.91,15.21,1.0,129.52,Completed,UPI,5.0,2024-03-17,2024-03
307,121,2024-03-17 12:00:00,12,Sunday,Chennai,Mini,Clear,Medium,6.6,16.09,1.0,148.19,Completed,UPI,5.0,2024-03-17,2024-03
308,110,2024-03-17 18:00:00,18,Sunday,Bangalore,Mini,Clear,High,19.04,59.04,1.5,537.73,Completed,Card,4.5,2024-03-17,2024-03
309,115,2024-03-18 00:00:00,0,Monday,Hyderabad,Mini,Clear,Low,12.08,29.35,1.0,229.49,Completed,UPI,5.0,2024-03-18,2024-03
310,115,2024-03-18 06:00:00,6,Monday,Chennai,Auto,Clear,Low,15.51,43.93,1.0,292.96,Completed,UPI,5.0,2024-03-18,2024-03
311,100,2024-03-18 12:00:00,12,Monday,Bangalore,Sedan,Clear,Medium,12.04,42.37,1.0,255.14,Completed,Cash,5.0,2024-03-18,2024-03
312,108,2024-03-18 18:00:00,18,Monday,Bangalore,Mini,Clear,High,11.95,42.58,1.5,382.0,Completed,Cash,4.5,2024-03-18,2024-03
313,127,2024-03-19 00:00:00,0,Tuesday,Chennai,Sedan,Clear,Low,3.69,12.69,1.0,112.28,Completed,UPI,5.0,2024-03-19,2024-03
314,126,2024-03-19 06:00:00,6,Tuesday,Bangalore,Auto,Clear,Low,8.19,30.58,1.0,193.06,Completed,Cash,5.0,2024-03-19,2024-03
315,105,2024-03-19 12:00:00,12,Tuesday,Bangalore,Auto,Clear,Medium,7.08,20.59,1.0,161.98,Completed,Cash,5.0,2024-03-19,2024-03
316,115,2024-03-19 18:00:00,18,Tuesday,Chennai,Sedan,Clear,High,9.03,49.34,1.5,358.48,Completed,UPI,4.5,2024-03-19,2024-03
317,128,2024-03-20 00:00:00,0,Wednesday,Bangalore,Auto,Clear,Low,16.37,50.9,1.0,315.5,Completed,UPI,5.0,2024-03-20,2024-03
318,102,2024-03-20 06:00:00,6,Wednesday,Chennai,Auto,Clear,Low,8.69,28.45,1.0,193.81,Completed,UPI,5.0,2024-03-20,2024-03
319,119,2024-03-20 12:00:00,12,Wednesday,Bangalore,Sedan,Clear,Medium,10.13,30.92,1.0,213.14,Completed,UPI,5.0,2024-03-20,2024-03
320,127,2024-03-20 18:00:00,18,Wednesday,Chennai,Mini,Clear,High,9.15,40.16,1.5,332.74,Completed,Card,4.5,2024-03-20,2024-03
321,126,2024-03-21 00:00:00,0,Thursday,Bangalore,Mini,Rain,Low,3.68,11.81,1.5,165.64,Completed,Card,4.5,2024-03-21,2024-03
322,103,2024-03-21 06:00:00,6,Thursday,Chennai,Auto,Clear,Low,9.94,25.91,1.0,201.21,Completed,UPI,5.0,2024-03-21,2024-03
323,118,2024-03-21 12:00:00,12,Thursday,Bangalore,Mini,Clear,Medium,5.52,14.24,1.0,133.68,Completed,Cash,5.0,2024-03-21,2024-03
324,125,2024-03-21 18:00:00,18,Thursday,Chennai,Auto,Rain,High,5.36,32.68,2.0,337.92,Completed,UPI,4.0,2024-03-21,2024-03
325,102,2024-03-22 00:00:00,0,Friday,Bangalore,Mini,Clear,Low,3.69,8.27,1.0,103.43,Completed,UPI,5.0,2024-03-22,2024-03
326,118,2024-03-22 06:00:00,6,Friday,Hyderabad,Mini,Clear,Low,8.42,32.28,1.0,198.76,Completed,Cash,5.0,2024-03-22,2024-03
327,119,2024-03-22 12:00:00,12,Friday,Chennai,Mini,Rain,Medium,15.63,69.92,1.5,519.22,Completed,Card,4.5,2024-03-22,2024-03
328,106,2024-03-22 18:00:00,18,Friday,Hyderabad,Mini,Rain,High,6.98,38.15,2.0,392.2,Completed,UPI,4.0,2024-03-22,2024-03
329,119,2024-03-23 00:00:00,0,Saturday,Chennai,Auto,Clear,Low,7.62,17.66,1.0,161.51,Completed,UPI,5.0,2024-03-23,2024-03
330,108,2024-03-23 06:00:00,6,Saturday,Bangalore,Auto,Clear,Low,13.57,51.08,1.0,287.85,Completed,Card,5.0,2024-03-23,2024-03
331,100,2024-03-23 12:00:00,12,Saturday,Hyderabad,Auto,Clear,Medium,5.53,20.17,1.0,145.64,Completed,Card,5.0,2024-03-23,2024-03
332,107,2024-03-23 18:00:00,18,Saturday,Bangalore,Sedan,Clear,High,18.15,93.75,1.5,628.49,Completed,Cash,4.5,2024-03-23,2024-03
333,106,2024-03-24 00:00:00,0,Sunday,Bangalore,Mini,Clear,Low,11.36,28.89,1.0,221.38,Completed,Card,5.0,2024-03-24,2024-03
334,117,2024-03-24 06:00:00,6,Sunday,Bangalore,Sedan,Clear,Low,10.06,28.22,1.0,207.03,Completed,Card,5.0,2024-03-24,2024-03
335,107,2024-03-24 12:00:00,12,Sunday,Chennai,Sedan,Clear,Medium,12.04,26.55,1.0,223.51,Completed,Card,5.0,2024-03-24,2024-03
336,100,2024-03-24 18:00:00,18,Sunday,Chennai,Sedan,Clear,High,4.99,17.8,1.5,203.25,Completed,Cash,4.5,2024-03-24,2024-03
337,110,2024-03-25 00:00:00,0,Monday,Bangalore,Mini,Rain,Low,13.04,60.45,1.5,451.95,Completed,Card,4.5,2024-03-25,2024-03
338,127,2024-03-25 06:00:00,6,Monday,Hyderabad,Sedan,Clear,Low,8.54,29.29,1.0,193.99,Completed,Card,5.0,2024-03-25,2024-03
339,124,2024-03-25 12:00:00,12,Monday,Bangalore,Mini,Clear,Medium,18.15,57.84,1.0,347.19,Completed,Cash,5.0,2024-03-25,2024-03
340,124,2024-03-25 18:00:00,18,Monday,Bangalore,Auto,Clear,High,5.04,28.66,1.5,236.59,Completed,Card,4.5,2024-03-25,2024-03
341,117,2024-03-26 00:00:00,0,Tuesday,Bangalore,Auto,Clear,Low,11.13,35.24,1.0,231.79,Completed,Card,5.0,2024-03-26,2024-03
